id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_units_doctor,access_lab_units_doctor,medical.model_medical_lab_units,medical.group_employee_doctor,1,0,0,0
access_lab_units_manager,access_lab_units_manager,medical.model_medical_lab_units,medical.group_employee_manager,1,1,1,1

access_diagnostic_imaging_user,access_diagnostic_imaging_user,medical.model_medical_diagnostic_imaging,medical.group_employee_user,1,0,0,0
access_diagnostic_imaging_doctor,access_diagnostic_imaging_doctor,medical.model_medical_diagnostic_imaging,medical.group_employee_doctor,1,1,1,1
access_diagnostic_imaging_manager,access_diagnostic_imaging_manager,medical.model_medical_diagnostic_imaging,medical.group_employee_manager,1,1,1,1

access_diagnostic_imaging_types_user,access_diagnostic_imaging_types_user,medical.model_medical_diagnostic_imaging_types,medical.group_employee_user,1,0,0,0
access_diagnostic_imaging_types_doctor,access_diagnostic_imaging_types_doctor,medical.model_medical_diagnostic_imaging_types,medical.group_employee_doctor,1,0,0,0
access_diagnostic_imaging_types_manager,access_diagnostic_imaging_types_manager,medical.model_medical_diagnostic_imaging_types,medical.group_employee_manager,1,1,1,1

access_material_consumption_user,access_material_consumption_user,medical.model_medical_material_consumption,medical.group_employee_user,1,0,0,0
access_material_consumption_doctor,access_material_consumption_doctor,medical.model_medical_material_consumption,medical.group_employee_doctor,1,1,1,1
access_material_consumption_manager,access_material_consumption_manager,medical.model_medical_material_consumption,medical.group_employee_manager,1,1,1,1

access_doctor_group_public,access_doctor_group_public,medical.model_medical_doctor,base.group_public,1,0,0,0
access_doctor_user,access_doctor_user,medical.model_medical_doctor,medical.group_employee_user,1,0,0,0
access_doctor_doctor,access_doctor_doctor,medical.model_medical_doctor,medical.group_employee_doctor,1,1,0,0
access_doctor_manager,access_doctor_manager,medical.model_medical_doctor,medical.group_employee_manager,1,1,1,1

access_pharmacist_user,access_pharmacist_user,medical.model_medical_pharmacist,medical.group_employee_user,1,0,0,0
access_pharmacist_doctor,access_pharmacist_doctor,medical.model_medical_pharmacist,medical.group_employee_doctor,1,0,0,0
access_pharmacist_manager,access_pharmacist_manager,medical.model_medical_pharmacist,medical.group_employee_manager,1,1,1,1

access_walkins_group_public,access_walkins_group_public,medical.model_medical_walkins,base.group_public,1,0,1,0
access_walkins_user,access_walkins_user,medical.model_medical_walkins,medical.group_employee_user,1,0,0,0
access_walkins_doctor,access_walkins_doctor,medical.model_medical_walkins,medical.group_employee_doctor,1,1,1,1
access_walkins_manager,access_walkins_manager,medical.model_medical_walkins,medical.group_employee_manager,1,1,1,1

access_prescription_user,access_prescription_user,medical.model_medical_prescription,medical.group_employee_user,1,0,0,0
access_prescription_doctor,access_prescription_doctor,medical.model_medical_prescription,medical.group_employee_doctor,1,1,1,1
access_prescription_manager,access_prescription_manager,medical.model_medical_prescription,medical.group_employee_manager,1,1,1,1

access_prescription_orders_user,access_prescription_orders_user,medical.model_medical_prescription_orders,medical.group_employee_user,1,0,0,0
access_prescription_orders_doctor,access_prescription_orders_doctor,medical.model_medical_prescription_orders,medical.group_employee_doctor,1,0,0,0
access_prescription_orders_manager,access_prescription_orders_manager,medical.model_medical_prescription_orders,medical.group_employee_manager,1,1,1,1

access_prescription_details_user,access_prescription_details_user,medical.model_medical_prescription_details,medical.group_employee_user,1,0,0,0
access_prescription_details_doctor,access_prescription_details_doctor,medical.model_medical_prescription_details,medical.group_employee_doctor,1,1,1,1
access_prescription_details_manager,access_prescription_details_manager,medical.model_medical_prescription_details,medical.group_employee_manager,1,1,1,1

access_examination_time_group_public,access_examination_time_group_public,medical.model_medical_examination_time,base.group_public,1,1,1,0
access_examination_time_user,access_examination_time_user,medical.model_medical_examination_time,medical.group_employee_user,0,0,0,0
access_examination_time_doctor,access_examination_time_doctor,medical.model_medical_examination_time,medical.group_employee_doctor,1,0,0,0
access_examination_time_manager,access_examination_time_manager,medical.model_medical_examination_time,medical.group_employee_manager,1,1,1,1

access_shift_user,access_shift_user,medical.model_medical_shift,medical.group_employee_user,0,0,0,0
access_shift_doctor,access_shift_doctor,medical.model_medical_shift,medical.group_employee_doctor,1,0,0,0
access_shift_manager,access_shift_manager,medical.model_medical_shift,medical.group_employee_manager,1,1,1,1

access_examination_schedule_group_public,access_examination_schedule_group_public,medical.model_medical_examination_schedule,base.group_public,1,0,0,0
access_examination_schedule_user,access_examination_schedule_user,medical.model_medical_examination_schedule,medical.group_employee_user,0,0,0,0
access_examination_schedule_doctor,access_examination_schedule_doctor,medical.model_medical_examination_schedule,medical.group_employee_doctor,1,0,0,0
access_examination_schedule_manager,access_examination_schedule_manager,medical.model_medical_examination_schedule,medical.group_employee_manager,1,1,1,1

access_ir_sequence_group_public,access_ir_sequence_group_public,base.model_ir_sequence,base.group_public,1,1,1,0
